Package            Version
------------------ ---------
certifi            2023.7.22
charset-normalizer 3.2.0
colorama           0.4.6
exceptiongroup     1.1.3
greenlet           2.0.2
idna               3.4
iniconfig          2.0.0
packaging          23.1
pip                23.2.1
playwright         1.37.0
pluggy             1.2.0
pyee               9.0.4
pytest             7.4.0
pytest-base-url    2.0.0
pytest-playwright  0.4.2
python-dotenv      1.0.0
python-slugify     8.0.1
requests           2.31.0
setuptools         68.0.0
text-unidecode     1.3
tomli              2.0.1
typing_extensions  4.7.1
urllib3            2.0.4
wheel              0.38.4
